pr2_accession	genbank_accession	start	end	kingdom	supergroup	division	class	order	family	genus	species	chimera	chimera_remark	reference_sequence	gb_date	gb_locus	gb_definition	gb_organism	gb_taxonomy	gb_strain	gb_culture_collection	gb_clone	gb_isolate	gb_isolation_source	gb_specimen_voucher	gb_host	gb_collection_date	gb_environmental_sample	gb_country	gb_lat_lon	gb_collected_by	gb_note	gb_publication	gb_authors	gb_journal	eukref_publication	eukref_authors	eukref_journal	eukref_name	eukref_source	eukref_env_material	eukref_env_biome	eukref_biotic_relationship	eukref_specific_host	eukref_geo_loc_name	eukref_notes	pr2_sample_type	pr2_sample_method	pr2_ocean	pr2_latitude	pr2_longitude	pr2_sequence_origin	pr2_size_fraction	pr2_size_fraction_min	pr2_size_fraction_max
AB073118.1.1749_U	AB073118	1	1749	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_fortii			1	2002-09-11 00:00:00	PLN	Dinophysis fortii gene for 18S rRNA, partial sequence.																	Takishita,K., Koike,K., Maruyama,T. and Ogata,T.	Protist 153 (3), 293-302 (2002)							marine pelagic biome						single cell isolation							
HM853763.1.1228_U	HM853763	1	1228	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisolenia	Amphisolenia_bidentata			1	2011-08-02 00:00:00	PLN	Amphisolenia bidentata isolate FG279 18S ribosomal RNA gene,						FG279	"single dinoflagellate cell collected at Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
JN587292.1.1211_U	JN587292	1	1211	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_ebriola			1	2012-03-21 00:00:00	PLN	Sinophysis ebriola isolate FG1698 small subunit ribosomal RNA gene,						FG1698	"single dinoflagellate cell collected at Wimereux Beach, NE English Channel"""					France					Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine benthic biome					isolate	single cell isolation							
HM853812.1.1617_U	HM853812	1	1617	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_odiosa			1	2011-08-02 00:00:00	PLN	Dinophysis odiosa isolate FG176 18S ribosomal RNA gene, partial						FG176	"single dinoflagellate cell collected at Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
GQ913210.1.1120_U	GQ913210	1	1120	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysaceae	Dinophysaceae_X	Dinophysaceae_X_sp.					ENV	Uncultured eukaryote clone 115.2.02 18S ribosomal RNA gene, partial					115.2.02		marine																							environmental								
AJ506973.1.1802_U	AJ506973	1	1802	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuta			1	2003-04-07 00:00:00	PLN	Dinophysis acuta 18S rRNA gene, isolate DactO11-14.						DactO11-14						Norway: Oslofjord					Edvardsen,B., Shalchian-Tabrizi,K., Jakobsen,K.S., Medlin,L.K.,	J. Phycol. 39 (2), 395-408 (2003)							marine pelagic biome					isolate	single cell isolation							
EU780657.1.1719_U	EU780657	1	1719	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rotundatum			1	2010-03-05 00:00:00	PLN	Phalacroma cf. rotundatum isolate FTL121 small subunit ribosomal						FTL121											Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					isolate	single cell isolation							
HM853794.1.1219_U	HM853794	1	1219	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_heteroporus			1	2011-08-02 00:00:00	PLN	Ornithocercus heteroporus isolate FG324 18S ribosomal RNA gene,						FG324	"single dinoflagellate cell collected offshore Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853792.1.1222_U	HM853792	1	1222	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_porodictyum			1	2011-08-02 00:00:00	PLN	Phalacroma porodictyum isolate FG1193b 18S ribosomal RNA gene,						FG1193b	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
EU130569.1.1741_U	EU130569	1	1741	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata			1	2008-06-20 00:00:00	PLN	Dinophysis acuminata 18S small subunit ribosomal RNA gene, partial																	Zhang,H., Bhattacharya,D., Maranda,L. and Lin,S.	Appl. Environ. Microbiol. 74 (5), 1546-1554 (2008)							marine pelagic biome													
HM853801.1.1209_U	HM853801	1	1209	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_cymbalaria			1	2011-08-02 00:00:00	PLN	Histioneis cymbalaria isolate FG325 18S ribosomal RNA gene, partial						FG325	"single dinoflagellate cell collected offshore Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853774.1.1208_U	HM853774	1	1208	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rapa			1	2011-08-02 00:00:00	PLN	Phalacroma rapa isolate FG1187 18S ribosomal RNA gene, partial						FG1187	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AB366002.1.1740_U	AB366002	1	1740	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_infundibulum			1	2011-01-08 00:00:00	PLN	Dinophysis infundibulus gene for 18S ribosomal RNA, partial			0705HIR01							May-2007		Japan:Hiroshima Bay					Nishitani,G., Nagai,S., Takano,Y., Sakiyama,S., Baba,K. and	Aquat. Microb. Ecol. 52, 209-221 (2008)							marine pelagic biome					culture								
HM853795.1.1217_U	HM853795	1	1217	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_heteroporus			1	2011-08-02 00:00:00	PLN	Ornithocercus heteroporus isolate FG506 18S ribosomal RNA gene,						FG506	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
EU780655.1.1745_U	EU780655	1	1745	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rapa			1	2010-03-05 00:00:00	PLN	Phalacroma rapa isolate CBC4L5 small subunit ribosomal RNA gene,						CBC4L5											Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					isolate	single cell isolation							
HM853799.1.1206_U	HM853799	1	1206	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_quadratus			1	2011-08-02 00:00:00	PLN	Ornithocercus quadratus var. quadratus isolate FG1004 18S ribosomal						FG1004	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AY664976.1.1756_U	AY664976	1	1756	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysaceae	Dinophysaceae_X	Dinophysaceae_X_sp.					ENV	Uncultured eukaryote clone SCM16C15 18S ribosomal RNA gene, partial					SCM16C15		"deep chlorophyll maximum in Sargasso Sea mesoscale eddies"""								collected October 2001															environmental								
FJ869120.1.1697_U	FJ869120	1	1697	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata			1	2009-10-19 00:00:00	PLN	Dinophysis acuminata strain DAEP01 small subunit ribosomal RNA			DAEP01														Hackett,J.D., Tong,M., Kulis,D.M., Fux,E., Hess,P., Bire,R. and	Harmful Algae 8 (6), 873-879 (2009)							marine pelagic biome					culture	single cell isolation							
FN690049.1.1687_U	FN690049	1	1687	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_sp.					ENV	Uncultured alveolate partial 18S rRNA gene, clone 3b-E1.					3b-E1		sea ice					Sweden:Bothnian Sea	62.43 N 19.55 E																	environmental			62.43	19.55				
AY027905.1.945_U	AY027905	1	945	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata			1		PLN	Dinophysis acuminata 18S small subunit ribosomal RNA, partial												South Africa: Lambert's Bay																										
EU780640.1.1144_U	EU780640	1	1144	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata					PLN	Dinophysis cf. acuminata isolate CBC4L3 small subunit ribosomal RNA						CBC4L3																								isolate								
JN587289.1.1223_U	JN587289	1	1223	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_nasutum			1	2012-03-21 00:00:00	PLN	Pseudophalacroma nasutum isolate FG522 small subunit ribosomal RNA						FG522	"single dinoflagellate cell collected at the Central Levantine Basin, Mediterranean"""										Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome					isolate	single cell isolation							
AY426871.1.845_U	AY426871	1	845	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisoleniaceae_X	Amphisoleniaceae_X_sp.					ENV	Uncultured marine eukaryote clone BL001221.21 18S ribosomal RNA					BL001221.21		Mediterranean coast																							environmental								
JN587291.1.1208_U	JN587291	1	1208	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2012-03-21 00:00:00	PLN	Sinophysis grandis isolate FG1685 small subunit ribosomal RNA gene,						FG1685	"single dinoflagellate cell collected at Wimereux Beach, NE English Channel"""					France					Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine benthic biome					isolate	single cell isolation							
HM853765.1.1208_U	HM853765	1	1208	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisolenia	Amphisolenia_globifera			1	2011-08-02 00:00:00	PLN	Amphisolenia globifera isolate FG1401 18S ribosomal RNA gene,						FG1401	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AB551248.1.1740_U	AB551248	1	1740	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_mitra			1	2012-04-05 00:00:00	PLN	Phalacroma mitra gene for 18S ribosomal RNA, partial sequence.										2009		Japan			synonym: Dinophysis mitra		Nishitani,G., Nagai,S., Hayakawa,S., Kosaka,Y., Sakurada,K.,	Appl. Environ. Microbiol. 78 (3), 813-821 (2012)							marine pelagic biome						single cell isolation							
GU647163.1.1540_U	GU647163	1	1540	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_sp.					ENV	Uncultured dinoflagellate clone AP_dino18S-1 18S small subunit					AP_dino18S-1		">5 micrometer fraction of surface water, Long Island Sound, Avery Point (AP)"""					USA	41.32 N 72.06 W		"similar to Dinophysis acuminata strain daep01 (INSD accession FJ869120)"""															environmental			41.32	-72.06				
HM853768.1.1209_U	HM853768	1	1209	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Triposolenia	Triposolenia_bicornis			1	2011-08-02 00:00:00	PLN	Triposolenia bicornis isolate FG1155 18S ribosomal RNA gene,						FG1155	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853788.1.1202_U	HM853788	1	1202	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_porodictyum			1	2011-08-02 00:00:00	PLN	Phalacroma porodictyum isolate FG487 18S ribosomal RNA gene,						FG487	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853808.1.1228_U	HM853808	1	1228	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_pusilla			1	2011-08-02 00:00:00	PLN	Dinophysis cf. pusilla isolate FG524 18S ribosomal RNA gene,						FG524	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
JN587286.1.1218_U	JN587286	1	1218	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_nasutum			1	2012-03-21 00:00:00	PLN	Pseudophalacroma nasutum isolate FG513 small subunit ribosomal RNA						FG513	"single dinoflagellate cell collected at the Central Ionian Sea, Mediterranean"""										Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853783.1.1150_U	HM853783	1	1150	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rotundatum			1	2011-08-02 00:00:00	PLN	Phalacroma rotundatum isolate FG365 18S ribosomal RNA gene, partial						FG365	"single dinoflagellate cell collected at the Port of Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
GU196149.1.1359_U	GU196149	1	1359	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisolenia	Amphisolenia_bidentata			1	2010-12-18 00:00:00	PLN	Amphisolenia bidentata small subunit ribosomal RNA gene, partial												Indian Ocean			single cell isolate		Daugbjerg,N., Hastrup Jensen,M. and Juel Hansen,P.	Unpublished							marine pelagic biome						single cell isolation							
HM853777.1.1218_U	HM853777	1	1218	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_mitra			1	2011-08-02 00:00:00	PLN	Phalacroma mitra isolate FG525 18S ribosomal RNA gene, partial						FG525	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853796.1.1191_U	HM853796	1	1191	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_heteroporus			1	2011-08-02 00:00:00	PLN	Ornithocercus heteroporus isolate FG507 18S ribosomal RNA gene,						FG507	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853793.1.1205_U	HM853793	1	1205	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_heteroporus			1	2011-08-02 00:00:00	PLN	Ornithocercus heteroporus isolate FG323 18S ribosomal RNA gene,						FG323	"single dinoflagellate cell collected offshore Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
JN982970.1.1566_U	JN982970	1	1566	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_miles					PLN	Dinophysis miles small subunit ribosomal RNA gene, partial												China: Sanya Bay			D1-D2 region																							
HM853789.1.1222_U	HM853789	1	1222	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_porodictyum			1	2011-08-02 00:00:00	PLN	Phalacroma porodictyum isolate FG490 18S ribosomal RNA gene,						FG490	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AJ506972.1.1802_U	AJ506972	1	1802	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata			1	2003-04-07 00:00:00	PLN	Dinophysis acuminata 18S rRNA gene, isolate DacmO3-26.						DacmO3-26						Norway: Oslofjord					Edvardsen,B., Shalchian-Tabrizi,K., Jakobsen,K.S., Medlin,L.K.,	J. Phycol. 39 (2), 395-408 (2003)							marine pelagic biome					isolate	single cell isolation							
AJ506975.1.1801_U	AJ506975	1	1801	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rotundatum			1	2003-04-07 00:00:00	PLN	Dinophysis rotundata 18S rRNA gene, isolate DrotO8-22.						DrotO8-22						Norway: Oslofjord					Edvardsen,B., Shalchian-Tabrizi,K., Jakobsen,K.S., Medlin,L.K.,	J. Phycol. 39 (2), 395-408 (2003)							marine pelagic biome					isolate	single cell isolation							
HM853764.1.1225_U	HM853764	1	1225	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisolenia	Amphisolenia_sp.			1	2011-08-02 00:00:00	PLN	Amphisolenia sp. DDM-2011 isolate FG281 18S ribosomal RNA gene,						FG281	"single dinoflagellate cell collected at the Port of Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853767.1.1222_U	HM853767	1	1222	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Triposolenia	Triposolenia_bicornis			1	2011-08-02 00:00:00	PLN	Triposolenia bicornis isolate FG1153 18S ribosomal RNA gene,						FG1153	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853797.1.1218_U	HM853797	1	1218	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_magnificus			1	2011-08-02 00:00:00	PLN	Ornithocercus magnificus isolate FG25 18S ribosomal RNA gene,						FG25	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853785.1.1210_U	HM853785	1	1210	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_sp.			1	2011-08-02 00:00:00	PLN	Phalacroma sp. DDM-2011 isolate FG517 18S ribosomal RNA gene,						FG517	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853780.1.1207_U	HM853780	1	1207	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_doryphorum			1	2011-08-02 00:00:00	PLN	Phalacroma doryphorum isolate FG509 18S ribosomal RNA gene, partial						FG509	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853806.1.1205_U	HM853806	1	1205	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_phalacromoides			1	2011-08-02 00:00:00	PLN	Dinophysis phalacromoides isolate FG1170 18S ribosomal RNA gene,						FG1170	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
